config_path,results_dir,status
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/holdout_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot20_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p015_minnot30_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot20_maxpairs30,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs20.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs20,queued
configs/budget_20260123_1000_capsweep_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs30.yaml,artifacts/wfa/runs/20260123_budget1000_oos20240101_20240630_top50_maxnot40_lowrisk_maxpairsgrid/stress_relaxed8_nokpss_20260123_oos20240101_20240630_top50_z1p00_exit0p06_hold180_cd180_ms0p2_cap1000_maxnot40_risk0p02_minnot30_maxpairs30,queued
